country,region,subregion
MALAYSIA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
MONGOLIA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
MYANMAR,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
NEPAL,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
NEW CALEDONIA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
NEW ZEALAND,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
OMAN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
PAKISTAN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
PALESTINE,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
PHILIPPINES,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
QATAR,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
SAUDI ARABIA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
SINGAPORE,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
SOUTH KOREA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
SRI LANKA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
SYRIA,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
TADJIKISTAN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
TAHITI,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
TAIWAN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
THAILAND,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
TUKMENISTAN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
UNITED ARAB EMIRATES,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
UZBEKISTAN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
VIETNAM,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
YEMEN,ASIA/OCEANIA/MIDDLE EAST,ASIA/OCEANIA/MIDDLE EAST
ALGERIA,AFRICA,AFRICA
ANGOLA,AFRICA,AFRICA
BOTSWANA,AFRICA,AFRICA
BURKINA,AFRICA,AFRICA
BURUNDI,AFRICA,AFRICA
CAMEROON,AFRICA,AFRICA
CONGO KINSHASA ,AFRICA,AFRICA
EGYPT,AFRICA,AFRICA
GABON,AFRICA,AFRICA
GHANA,AFRICA,AFRICA
IVORY COAST,AFRICA,AFRICA
KENYA,AFRICA,AFRICA
LIBERIA,AFRICA,AFRICA
LIBYA,AFRICA,AFRICA
MADAGASCAR,AFRICA,AFRICA
MALAWI,AFRICA,AFRICA
MAURITIUS,AFRICA,AFRICA
MOROCCO,AFRICA,AFRICA
NIGERIA,AFRICA,AFRICA
REUNION,AFRICA,AFRICA
SENEGAL,AFRICA,AFRICA
SOUTH AFRICA,AFRICA,AFRICA
SUDAN,AFRICA,AFRICA
TANZANIA,AFRICA,AFRICA
TUNISIA,AFRICA,AFRICA
UGANDA,AFRICA,AFRICA
ZAMBIA,AFRICA,AFRICA
ZIMBABWE,AFRICA,AFRICA
